db_code,bulba_code,tcgio_code,set_name,era,release_date,notes
BS,BS,base1,Base Set,WotC Base,1999-01-09,
JU,JU,base2,Jungle,WotC Base,1999-06-16,
FO,FO,base3,Fossil,WotC Base,1999-10-10,
BS2,B2,base4,Base Set 2,WotC Base,2000-02-24,
TR,TR,base5,Team Rocket,WotC Base,2000-04-24,
G1,G1,gym1,Gym Heroes,WotC Base,2000-08-14,
G2,G2,gym2,Gym Challenge,WotC Base,2000-10-16,
N1,N1,neo1,Neo Genesis,Neo,2000-12-16,
N2,N2,neo2,Neo Discovery,Neo,2001-06-01,
N3,N3,neo3,Neo Revelation,Neo,2001-09-21,
N4,N4,neo4,Neo Destiny,Neo,2002-02-28,
LC,LC,base6,Legendary Collection,Legendary,2002-05-24,
EX,EX,ecard1,Expedition Base Set,e-Card,2002-09-15,
AQ,AQ,ecard2,Aquapolis,e-Card,2003-01-15,
SK,SK,ecard3,Skyridge,e-Card,2003-05-12,
RS,RS,ex1,EX Ruby & Sapphire,EX Era,2003-07-18,
SS,SS,ex2,EX Sandstorm,EX Era,2003-09-18,
DR,DR,ex3,EX Dragon,EX Era,2003-11-24,
MA,MA,ex4,EX Team Magma vs Team Aqua,EX Era,2004-03-15,
HL,HL,ex5,EX Hidden Legends,EX Era,2004-06-14,
RG,RG,ex6,EX FireRed & LeafGreen,EX Era,2004-08-30,
TRR,TRR,ex7,EX Team Rocket Returns,EX Era,2004-11-08,
DX,DX,ex8,EX Deoxys,EX Era,2005-02-14,
EM,EM,ex9,EX Emerald,EX Era,2005-05-09,
UF,UF,ex10,EX Unseen Forces,EX Era,2005-08-22,
DS,DS,ex11,EX Delta Species,EX Era,2005-10-31,
LM,LM,ex12,EX Legend Maker,EX Era,2006-02-13,
HP,HP,ex13,EX Holon Phantoms,EX Era,2006-05-03,
CG,CG,ex14,EX Crystal Guardians,EX Era,2006-08-30,
DF,DF,ex15,EX Dragon Frontiers,EX Era,2006-11-08,
PK,PK,ex16,EX Power Keepers,EX Era,2007-02-14,
PR-WB,WP,basep,Wizards Black Star Promos,WotC Base,1999-07-01,Promos
PR-NP,NP,np,Nintendo Black Star Promos,EX Era,2003-10-01,Promos
TK1A,TK1A,tk1a,EX Trainer Kit Latias,EX Era,2004-01-01,
TK1B,TK1B,tk1b,EX Trainer Kit Latios,EX Era,2004-01-01,
TK2A,TK2A,tk2a,EX Trainer Kit 2 Plusle,EX Era,2006-01-01,
TK2B,TK2B,tk2b,EX Trainer Kit 2 Minun,EX Era,2006-01-01,
POP1,POP1,pop1,POP Series 1,EX Era,2004-09-01,
POP2,POP2,pop2,POP Series 2,EX Era,2005-08-01,
POP3,POP3,pop3,POP Series 3,EX Era,2006-04-01,
POP4,POP4,pop4,POP Series 4,EX Era,2006-08-01,
